n,type,file_format,llm,compilation_iteration,testing_iteration,validation_iteration,cyclomatic_complexity,code_coverage,compilation_seconds,testing_seconds,validation_seconds,execution_time
0,multi_agent,CSV,openai,2.0000,2.0000,2.0000,52.0000,0.7900,89.7185,90.2507,107.1415,107.1416
0,multi_agent,HTML,openai,2.0000,,,25.0000,,150.4365,,,998.1538
0,multi_agent,HTTP,openai,2.0000,2.0000,3.0000,20.0000,0.6264,137.1197,137.7063,237.5132,237.5133
0,multi_agent,JSON,openai,2.0000,2.0000,2.0000,34.0000,0.5849,181.4486,182.4496,197.2886,197.2888
0,multi_agent,PDF,openai,2.0000,,,14.0000,,127.2673,,,923.6614
0,multi_agent,XML,openai,2.0000,,,24.0000,,122.2863,,,700.1247
0,single_agent,CSV,openai,6.0000,,,17.0000,,328.8184,,,414.6155
0,single_agent,HTML,openai,1.0000,,,15.0000,,170.9295,,,179.1420
0,single_agent,HTTP,openai,2.0000,,,15.0000,,366.1841,,,374.5588
0,single_agent,JSON,openai,3.0000,4.0000,,27.0000,0.6656,346.7945,352.7239,,360.7312
0,single_agent,PDF,openai,2.0000,,,9.0000,,152.6738,,,160.1371
0,single_agent,XML,openai,1.0000,,,30.0000,,251.6061,,,261.5084
1,multi_agent,CSV,openai,1.0000,1.0000,1.0000,27.0000,0.7566,56.0482,56.9463,67.6492,67.6494
1,multi_agent,HTML,openai,2.0000,,,45.0000,,209.7530,,,1255.2253
1,multi_agent,HTTP,openai,2.0000,,,21.0000,,130.8785,,,958.0174
1,multi_agent,JSON,openai,3.0000,3.0000,3.0000,48.0000,0.5696,302.3021,302.7496,321.6783,321.6783
1,multi_agent,PDF,openai,2.0000,,,23.0000,,101.9125,,,672.5114
1,multi_agent,XML,openai,2.0000,,,79.0000,,163.5580,,,1344.7797
1,single_agent,CSV,openai,3.0000,4.0000,,34.0000,0.6244,191.7715,196.5042,,202.4093
1,single_agent,HTML,openai,1.0000,,,22.0000,,195.8346,,,204.5205
1,single_agent,HTTP,openai,2.0000,3.0000,,20.0000,0.6226,145.1040,149.7284,,156.0059
1,single_agent,JSON,openai,2.0000,3.0000,,18.0000,0.6725,215.8916,221.6314,,225.5243
1,single_agent,PDF,openai,1.0000,,,16.0000,,101.8042,,,109.2529
1,single_agent,XML,openai,1.0000,,,10.0000,,156.8269,,,165.7379
2,multi_agent,CSV,openai,2.0000,2.0000,2.0000,62.0000,0.7672,112.1189,112.8188,130.6029,130.6031
2,multi_agent,HTML,openai,2.0000,2.0000,2.0000,26.0000,0.3006,134.6008,135.0285,157.1333,157.1333
2,multi_agent,HTTP,openai,6.0000,,,14.0000,,357.9243,,,908.2052
2,multi_agent,JSON,openai,3.0000,3.0000,3.0000,33.0000,0.6917,258.3861,260.0372,280.2608,280.2609
2,multi_agent,PDF,openai,2.0000,,,28.0000,,186.5289,,,1205.7923
2,multi_agent,XML,openai,2.0000,,,21.0000,,97.1853,,,667.6757
