n,type,file_format,llm,start_time,compilation_time,compilation_iteration,testing_time,testing_iteration,validation_time,validation_iteration,end_time,best_parser_folder,testing_rate,cyclomatic_complexity,code_coverage
0,multi_agent,CSV,google,2025-12-30T01:21:18.728108,2025-12-30T01:26:15.694699,5,2025-12-30T01:26:16.453837,5,2025-12-30T01:26:34.715083,5,,output\google\multi_agent\csv\session_20251230_012118\parser_1_05,,43,71.1
0,multi_agent,HTML,google,2025-12-30T01:26:55.333241,2025-12-30T01:28:47.452582,2,2025-12-30T01:34:40.695385,8,2025-12-30T01:36:28.936955,9,,output\google\multi_agent\html\session_20251230_012655\parser_1_09,,23,76.41
0,multi_agent,HTTP,google,2025-12-30T01:36:58.551507,2025-12-30T01:40:54.385151,4,,,,,,output\google\multi_agent\http\session_20251230_013658\parser_1_04,,21,
0,multi_agent,JSON,google,2025-12-30T01:55:03.566248,2025-12-30T01:57:41.993672,2,2025-12-30T01:57:42.385704,2,2025-12-30T01:59:56.926683,3,,output\google\multi_agent\json\session_20251230_015503\parser_1_03,,44,53.94
0,multi_agent,PDF,google,2025-12-30T02:00:33.104600,2025-12-30T02:04:12.899966,4,2025-12-30T02:04:13.310961,4,2025-12-30T02:04:31.940576,4,,output\google\multi_agent\pdf\session_20251230_020033\parser_1_04,,24,70.0
0,multi_agent,XML,google,2025-12-30T02:04:56.529806,2025-12-30T02:09:07.656968,2,2025-12-30T02:09:08.059477,2,2025-12-30T02:12:37.961362,4,,output\google\multi_agent\xml\session_20251230_020456\parser_1_04,,119,60.5
1,multi_agent,CSV,google,2025-12-30T02:13:18.302231,2025-12-30T02:15:20.822342,1,2025-12-30T02:15:21.319038,1,2025-12-30T02:15:42.554307,1,,output\google\multi_agent\csv\session_20251230_021318\parser_1_01,,41,62.98
1,multi_agent,HTML,google,2025-12-30T02:16:04.937458,2025-12-30T02:18:04.243204,2,2025-12-30T02:23:08.703384,6,2025-12-30T02:27:06.561947,9,,output\google\multi_agent\html\session_20251230_021604\parser_1_09,,71,72.08
1,multi_agent,HTTP,google,2025-12-30T02:27:36.395256,2025-12-30T02:29:09.481910,2,,,,,,output\google\multi_agent\http\session_20251230_022736\parser_1_02,,30,
1,multi_agent,JSON,google,2025-12-30T02:46:28.677948,2025-12-30T02:48:25.217911,2,2025-12-30T02:48:26.107270,2,2025-12-30T02:48:46.896092,2,,output\google\multi_agent\json\session_20251230_024628\parser_1_02,,27,69.8
1,multi_agent,PDF,google,2025-12-30T02:49:13.139975,2025-12-30T02:50:39.996885,2,2025-12-30T02:50:40.708247,2,2025-12-30T02:50:58.443257,2,,output\google\multi_agent\pdf\session_20251230_024913\parser_1_02,,9,68.0
1,multi_agent,XML,google,2025-12-30T02:51:15.113979,2025-12-30T02:53:26.408285,2,2025-12-30T02:53:27.202243,2,2025-12-30T02:55:27.083823,3,,output\google\multi_agent\xml\session_20251230_025115\parser_1_03,,26,78.16
2,multi_agent,CSV,google,2025-12-30T02:55:57.773047,2025-12-30T02:57:41.032489,2,2025-12-30T02:57:41.613789,2,2025-12-30T03:02:08.002683,5,,output\google\multi_agent\csv\session_20251230_025557\parser_1_05,,54,62.07
2,multi_agent,HTML,google,2025-12-30T03:02:37.681846,2025-12-30T03:05:02.623339,2,2025-12-30T03:06:32.997367,3,2025-12-30T03:06:52.297204,3,,output\google\multi_agent\html\session_20251230_030237\parser_1_03,,25,72.75
2,multi_agent,HTTP,google,2025-12-30T03:07:25.587797,2025-12-30T03:09:24.411222,3,,,,,,output\google\multi_agent\http\session_20251230_030725\parser_1_03,,17,
2,multi_agent,JSON,google,2025-12-30T03:25:14.926679,2025-12-30T03:28:09.525977,2,2025-12-30T03:28:10.400076,2,2025-12-30T03:28:34.739979,2,,output\google\multi_agent\json\session_20251230_032514\parser_1_02,,24,55.17
2,multi_agent,PDF,google,2025-12-30T03:29:07.141898,2025-12-30T03:29:56.245559,1,2025-12-30T03:29:56.862607,1,2025-12-30T03:30:14.086142,1,,output\google\multi_agent\pdf\session_20251230_032907\parser_1_01,,16,70.83
2,multi_agent,XML,google,2025-12-30T03:30:28.108583,2025-12-30T03:33:56.759293,3,2025-12-30T03:33:57.142123,3,2025-12-30T03:35:40.093196,4,,output\google\multi_agent\xml\session_20251230_033028\parser_1_04,,38,58.04
3,multi_agent,CSV,google,2025-12-30T03:36:23.326513,2025-12-30T03:37:55.552041,1,2025-12-30T03:37:56.042563,1,2025-12-30T03:38:26.906749,1,,output\google\multi_agent\csv\session_20251230_033623\parser_1_01,,42,70.62
3,multi_agent,HTML,google,2025-12-30T03:38:45.238462,2025-12-30T03:43:27.017337,3,2025-12-30T03:44:45.727353,4,2025-12-30T03:45:06.602796,4,,output\google\multi_agent\html\session_20251230_033845\parser_1_04,,203,62.32
3,multi_agent,HTTP,google,2025-12-30T03:46:01.973684,2025-12-30T03:48:05.001938,2,2025-12-30T03:48:05.404438,2,2025-12-30T03:48:23.973836,2,,output\google\multi_agent\http\session_20251230_034601\parser_1_02,,36,60.27
3,multi_agent,JSON,google,2025-12-30T03:48:49.288035,2025-12-30T03:52:01.299855,2,2025-12-30T03:52:01.952107,2,2025-12-30T03:53:36.921011,3,,output\google\multi_agent\json\session_20251230_034849\parser_1_03,,34,54.22
3,multi_agent,PDF,google,2025-12-30T03:54:13.618569,2025-12-30T03:55:14.804172,1,2025-12-30T03:55:15.435878,1,2025-12-30T03:55:31.074880,1,,output\google\multi_agent\pdf\session_20251230_035413\parser_1_01,,11,71.26
3,multi_agent,XML,google,2025-12-30T03:55:41.603574,2025-12-30T03:58:36.849519,2,2025-12-30T04:04:05.672893,6,2025-12-30T04:06:42.369447,7,,output\google\multi_agent\xml\session_20251230_035541\parser_1_07,,54,52.44
